Year,Month,Site,Surface Temperature,Middle Temperature,Bottom Temperature,pH,Ammonia,Nitrate,Phosphate,Dissolved Oxygen,Sulfide,Carbon Dioxide,Weather Condition,Wind Direction,Air Temperature
2016,September,MATAAS NA KAHOY,30.6,27.1,26.8,8.95,0.03,,,8.77,0.41,5.07,Cloudy,SW,28.70
2016,September,TANAUAN,29.7,27.3,27,9.04,0.03,,,9.39,0.67,6.5,Cloudy,NE,28.80
2016,October,AYA,29.5,28,27.5,8.65,0.1,,,4.46,0.08,3.67,Cloudy,NE,26.80
2016,October,TUMAWAY,29.5,27,27,8.67,0.32,,,4.65,1.31,3,Cloudy,NE,28.00
2016,October,SAMPALOC,29.7,28.8,26.9,8.55,0.41,,,3.48,1.65,2.33,Cloudy,SW,29.50
2016,October,BERINAYAN,29.8,27.4,27,8.47,0.45,,,2.51,1.73,1.6,Cloudy,SW,29.70
2016,October,BALAKILONG,29.7,29.8,29.5,8.6,0.09,,,3.9,0.01,2.4,Cloudy,SW,29.80
2016,October,BUSO-BUSO,30,29.7,27.4,8.49,0.25,,,3.88,1.07,2.33,Partly Cloudy/Sunny,SW,29.80
2016,October,BAÑAGA,29.8,29.7,28,8.37,0.21,,,2.44,0.62,1.87,Cloudy,SW,30.10
2016,October,BILIBINWANG,30.1,29.5,29.2,8.53,0.07,,,4.22,0.01,2.27,Cloudy,SE,30.00
2016,October,SUBIC-ILAYA,29.7,27.6,27.1,8.69,0.26,,,5.7,1.19,1.33,Cloudy,SW,29.70
2016,October,SAN NICOLAS,29.8,27.7,27.3,8.74,0.24,,,7.24,0.84,1.93,Cloudy,SW,30.10
2016,October,MATAAS NA KAHOY,30.2,27.6,27,8.75,0.23,,,7.01,0.65,1.27,Cloudy,SW,30.20
2016,October,TANAUAN,30.1,29.8,27.5,8.51,0.2,,,7.55,0.43,1.13,Cloudy,SW,29.30
2016,November,AYA,28.3,27.8,26.6,7.56,0.37,,,4.48,0.86,2.93,Rainy,NE,26.00
2016,November,TUMAWAY,28,27.7,26.5,7.53,0.35,,,4.81,0.62,3.33,Rainy,NE,26.00
2016,November,SAMPALOC,28.2,26.5,26.7,7.57,0.5,,,4.52,1.35,2.53,Heavy Rain,NE,24.00
2016,November,BERINAYAN,28.3,26.9,26.1,7.56,0.46,,,4.09,1.35,2.8,Cloudy/Rainy,NE,26.00
2016,November,BALAKILONG,28.2,28,27.8,7.63,0.23,,,4.71,0.08,3.2,Cloudy/Rainy,NE,25.00
2016,November,BUSO-BUSO,28.2,27.9,26.5,7.57,0.37,,,4.14,0.81,2.8,Cloudy/Rainy,NE,26.00
2016,November,BAÑAGA,28.2,27.8,27.8,7.54,0.26,,,3.92,0.09,2.06,Cloudy/Rainy,NE,26.00
2016,November,BILIBINWANG,28.5,28,26,7.61,0.39,,,4.47,0.72,2.6,Cloudy/Rainy,NE,26.00
2016,November,SUBIC-ILAYA,28.2,27.9,26.8,7.72,0.33,,,5.64,0.63,4,Cloudy/Rainy,NE,26.00
2016,November,SAN NICOLAS,28.5,26.9,26.8,7.74,0.35,,,6.23,0.65,3.53,Cloudy,NE,26.00
2016,November,MATAAS NA KAHOY,27.9,26.8,27.8,7.58,0.27,,,5.49,0.2,4.26,Cloudy/Rainy,NE,25.00
2016,November,TANAUAN,28,27,26.5,7.36,0.31,,,4.9,0.82,5.73,Cloudy/Rainy,NE,24.00
2016,December,AYA,28.1,28,27,7.31,0.5,,,4.84,0.9,1.33,Sunny,NE,29.50
2016,December,TUMAWAY,28,28,28.9,7.43,0.43,,,7.43,1.3,0.46,Sunny,NE,29.50
2016,December,SAMPALOC,28.4,27,27,7.49,0.79,,,7.49,2.27,1.33,Sunny,NE,28.80
2016,December,BERINAYAN,28.8,28.5,27.4,7.45,0.55,,,7.45,1.08,2.53,Sunny,NE,28.90
2016,December,BALAKILONG,28.7,28.7,28.4,7.58,0.29,,,7.58,0,3.46,Sunny,NE,28.90
2016,December,BUSO-BUSO,29,29,27.6,7.44,0.5,,,7.44,0.74,3.33,Sunny,NE,29.00
2016,December,BAÑAGA,28.9,28.8,28.7,7.39,0.36,,,7.39,0.01,3.93,Sunny,NE,28.50
2016,December,BILIBINWANG,28.3,28.2,28.1,7.43,0.32,,,6.11,0,3.93,Sunny,NE,28.40
2016,December,SUBIC-ILAYA,28.7,28.3,27.1,7.65,0.43,,,7.92,0.49,3.26,Sunny,NE,28.50
2016,December,SAN NICOLAS,24.3,27.4,26.8,7.64,0.42,,,8.18,0.38,3.53,Sunny,NE,28.00
2016,December,MATAAS NA KAHOY,28.2,27.4,26.8,7.46,0.44,,,7.06,0.74,6.33,Sunny,NE,27.90
2016,December,TANAUAN,27.5,26.9,26.8,7.18,0.51,,,6.03,0.75,7.8,Sunny,NE,27.00
2017,January,AYA,26.6,26.8,26.8,6.99,0.16,,,5.51,0.2,5.51,Cloudy,NE,26.00
2017,January,TUMAWAY,26.5,26.4,26.2,6.97,0.3,,,4.76,0.01,4.76,Cloudy,NE,26.00
2017,January,SAMPALOC,27,26.8,27.7,6.96,0.27,,,5.95,0.34,5.95,Cloudy,NE,26.30
2017,January,BERINAYAN,27.1,26.9,27,7.13,0.2,,,4.22,0.27,4.22,Sunny,NE,26.50
2017,January,BALAKILONG,26.9,26.9,26.9,7.24,0.16,,,4.43,0.04,4.43,Sunny,NE,26.00
2017,January,BUSO-BUSO,27.2,27.2,27.3,7.11,0.18,,,4.08,0.02,4.08,Sunny,NE,26.00
2017,January,BAÑAGA,27,26.8,26.8,7.07,0.17,,,3.42,0.43,3.42,Cloudy,NE,26.00
2017,January,BILIBINWANG,26.7,26.8,26.8,7.17,0.17,,,4.62,0.01,4.62,Cloudy,NE,25.00
2017,January,SUBIC-ILAYA,27.2,26,26.8,7.32,0.09,,,6.5,0.03,6.5,Sunny,NE,27.00
2017,January,MATAAS NA KAHOY,26.6,26.2,26,7.07,0.18,,,6.03,0.48,6.03,Sunny,NE,25.00
2017,January,TANAUAN,26.5,26.5,26.3,6.93,0.26,,,5.91,0.59,5.91,Cloudy,NE,23.80
2017,February,AYA,26.1,26.2,26.2,8,0.26,,,4.43,0.01,4.43,Cloudy,NE,25.00
2017,February,TUMAWAY,26.2,26.2,26.1,8,0.19,,,4.56,0.01,4.56,Cloudy,NE,25.00
2017,February,SAMPALOC,26.5,26.2,26.2,8,0.32,,,5.4,0.01,5.4,Cloudy,NE,25.10
2017,February,BERINAYAN,26.3,26.3,26.3,7.5,0.35,,,6.03,0.01,6.03,Cloudy,NE,25.10
2017,February,BUSO-BUSO,26.1,26,26,8,0.28,,,5.36,0.01,5.36,Cloudy,NE,25.00
2017,February,BAÑAGA,25.8,26.2,26,7.75,0.23,,,5.97,0.01,5.97,Cloudy,NE,24.50
2017,February,BILIBINWANG,26.1,26.1,26,8.5,0.03,,,5.48,0.02,5.48,Sunny,NE,24.50
2017,February,SUBIC-ILAYA,26.1,26,26.1,8,0.25,,,3.02,0.01,3.02,Sunny,NE,25.00
2017,March,AYA,27.5,27,27,7.75,0.19,,,3.79,0.03,3.79,Sunny,NE,28.00
2017,March,TUMAWAY,27.2,27,26.8,7.92,0.21,,,3.93,0.01,3.93,Cloudy,NE,27.00
2017,March,SAMPALOC,27,26.8,27.7,7.92,0.21,,,3.16,0.02,3.16,Sunny,NE,27.50
2017,March,BERINAYAN,27.1,27,27,7.83,0.25,,,4.22,0.01,4.22,Cloudy,NE,26.00
2017,March,BALAKILONG,27.2,26.8,26.5,8.17,0.23,,,6.57,0.01,6.57,Cloudy,NE,26.50
2017,March,BUSO-BUSO,27.5,27.2,27,7.92,0.26,,,6.12,0.02,6.12,Cloudy,NE,26.00
2017,March,BAÑAGA,27.5,27,27,7.92,0.24,,,5.13,0.01,5.13,Sunny,NE,26.50
2017,March,BILIBINWANG,28,27.2,26.8,7.92,0.27,,,3.42,0.02,3.42,Sunny,NE,26.50
2017,March,SUBIC-ILAYA,27.8,27,27.8,7.92,0.24,,,3.99,0.02,3.99,Sunny,NE,26.00
2017,March,MATAAS NA KAHOY,26.5,26,26.2,7.75,0.17,,,3.36,0.02,3.36,Fair,SE,25.00
2017,March,TANAUAN,26.2,26,25.8,7.75,0.15,,,3.61,0.03,3.61,Cloudy,SE,25.00
2017,April,AYA,29.8,27.3,27,8.5,0.18,,,8.56,0,8.56,Sunny,SW,29.00
2017,April,TUMAWAY,29.8,27.3,27,8,0.15,,,6.11,0.01,6.11,Sunny,NE,30.00
2017,April,SAMPALOC,29.8,27.3,27.8,8.25,0.18,,,7.21,0,7.21,Sunny,NE,31.00
2017,April,BERINAYAN,29,27.4,27,8.25,0.15,,,6.47,0.02,6.47,Sunny,NE,30.00
2017,April,BALAKILONG,29.2,28,28,8.25,0.15,,,6.11,0.03,6.11,Sunny,NE,31.00
2017,April,BUSO-BUSO,29.2,27.3,26.7,8.08,0.2,,,5.41,0.01,5.41,Sunny,NE,28.00
2017,April,BAÑAGA,29,27.7,27,8.33,0.2,,,5.34,0.02,5.34,Sunny,NE,27.50
2017,April,BILIBINWANG,28.7,27,27,8.25,0.15,,,6.13,0.02,6.13,Sunny,NE,27.50
2017,April,SUBIC-ILAYA,29,27.3,27,8.08,0.18,,,6.66,0.03,6.66,Sunny,NE,28.50
2017,April,SAN NICOLAS,28.3,26.4,26.5,8,0.19,,,8.14,0.07,8.14,Sunny,NE,27.50
2017,April,MATAAS NA KAHOY,28,26.8,26.5,8.08,0.17,,,8.32,0.02,8.32,Sunny,NE,27.50
2017,April,TANAUAN,28,27.5,26.3,8,0.14,,,9,0.03,9,Sunny,NE,26.00
2017,May,AYA,30.1,27.8,27.5,7.92,0.25,,,7.02,0.06,7.02,Sunny,NE,32.50
2017,May,TUMAWAY,30,28.1,27.8,8.08,0.13,,,6.89,0.05,6.89,Sunny,NE,32.00
2017,May,SAMPALOC,31.5,27.8,27.8,7.92,0.17,,,6.41,0.17,6.41,Sunny,NE,31.50
2017,May,BERINAYAN,30.8,27.8,27.8,8,0.24,,,6.6,0.21,6.6,Sunny,NE,31.00
2017,May,BALAKILONG,30.8,30.8,29,8.25,0.14,,,6.85,0.01,6.85,Sunny,NE,30.00
2017,May,BUSO-BUSO,30.1,27.9,27.8,8.08,0.2,,,6.84,0.29,6.84,Sunny,NE,30.00
2017,May,BAÑAGA,30.1,28,27.8,8.17,0.31,,,5.31,0,5.31,Sunny,NE,30.00
2017,May,BILIBINWANG,31,27.8,27,7.67,0.36,,,5.35,0.02,5.35,Sunny,NE,30.00
2017,May,SUBIC-ILAYA,30.6,27.8,27,8.08,0.36,,,6.55,0.24,6.55,Sunny,NE,31.00
2017,May,SAN NICOLAS,30,27.2,27,8,0.11,,,7.42,0.22,7.42,Sunny,NE,28.50
2017,May,MATAAS NA KAHOY,28.9,27,26.8,8.08,0.27,,,7.1,0.07,7.1,Sunny,SW,28.00
2017,May,TANAUAN,30,27.8,27.5,7.75,0.25,,,7.95,0,7.95,Fair,SE,32.00
2017,June,AYA,33.2,27.2,27,8.17,1.01,,,6.66,0.57,6.66,Sunny,SE,31.00
2017,June,TUMAWAY,33.2,28.4,27.2,8.25,0.84,,,7.33,0.01,7.33,Sunny,SE,31.00
2017,June,SAMPALOC,33,27.4,27.3,8.08,1.18,,,6.31,0.55,6.31,Sunny,SE,30.50
2017,June,BERINAYAN,32.1,27.8,27.1,8.17,1,,,4.6,0.01,4.6,Partly Cloudy,SE,31.00
2017,June,BALAKILONG,31.9,28.2,27.3,8.42,0.9,,,5.67,0.03,5.67,Partly Cloudy,SE,30.00
2017,June,BUSO-BUSO,31.8,28.2,27.3,7.83,1.1,,,5.36,1.07,5.36,Partly Cloudy,NE,30.00
2017,June,BAÑAGA,32,30.2,27.8,8,0.48,,,3.58,0.51,3.58,Partly Cloudy,NE,29.80
2017,June,BILIBINWANG,31.2,27.8,31,7.92,0.88,,,3.64,0.03,3.64,Partly Cloudy,SW,29.00
2017,June,SUBIC-ILAYA,31.7,27.6,27.1,8.08,0.57,,,5.09,0.59,5.09,Partly Cloudy,SW,29.50
2017,June,SAN NICOLAS,31,27,27,7.92,0.39,,,5.1,0.83,5.1,Sunny,SW,28.50
2017,June,MATAAS NA KAHOY,31.8,26.9,26.5,8.17,0.29,,,7.21,0.02,7.21,Sunny,SW,28.50
2017,June,TANAUAN,31.8,27.9,26.8,7.42,0.18,,,7.93,0.06,7.93,Sunny,SW,28.80
2017,July,AYA,32,27.4,27,8.29,0.43,,,4.7,0.46,4.7,Cloudy,NE,30.00
2017,July,TUMAWAY,32,28,27.5,8.37,0.2,,,4.06,0.03,4.06,Sunny,NE,30.00
2017,July,SAMPALOC,32,27,26.8,8.12,0.54,,,2.14,1.33,2.14,Cloudy,NE,29.00
2017,July,BERINAYAN,32,27.5,27,8.2,0.4,,,2.04,0.42,2.04,Cloudy,NE,28.50
2017,July,BALAKILONG,32,31.2,29,8.47,0.27,,,2.97,0.08,2.97,Cloudy,NE,28.50
2017,July,BUSO-BUSO,31.7,27.8,27,7.97,0.46,,,3.36,0.76,3.36,Cloudy,NE,28.00
2017,July,BAÑAGA,31.5,29,27.4,8.26,0.43,,,1.33,0.45,1.33,Cloudy,NE,28.00
2017,July,BILIBINWANG,31.5,27.6,27,8.22,0.47,,,1.6,0.68,1.6,Cloudy,NE,28.00
2017,July,SUBIC-ILAYA,31.2,27.1,27.6,8.26,0.39,,,3.19,0.47,3.19,Cloudy,NE,27.50
2017,July,SAN NICOLAS,31.2,26.9,26.8,8.28,0.54,,,5.97,0.61,5.97,Cloudy,NE,28.00
2017,July,MATAAS NA KAHOY,31.2,26.8,26.8,8.29,0.53,,,5.3,0.22,5.3,Cloudy,NE,27.00
2017,July,TANAUAN,31.3,26.8,27,8.39,0.41,,,6.49,0.14,6.49,Cloudy,NE,26.00
2017,August,AYA,31.3,27.8,27.2,8.49,0.4,,,5.6,1,5.6,Sunny,SW,30.00
2017,August,TUMAWAY,31.2,29.8,27.5,8.88,0.21,,,6.04,0.04,6.04,Sunny,SW,30.00
2017,August,SAMPALOC,30.3,27.6,27.2,8.71,0.57,,,4.7,1.8,4.7,Sunny,NE,32.00
2017,August,BERINAYAN,30.5,28,27.3,8.41,0.42,,,2.68,0.88,2.68,Sunny,NE,33.00
2017,August,BALAKILONG,30,29.8,29.5,9.04,0.18,,,4.46,0.01,4.46,Sunny,NE,29.00
2017,August,BUSO-BUSO,30.2,29.5,28,8.76,0.3,,,4.2,0.58,4.2,Sunny,SW,30.00
2017,August,BAÑAGA,30.3,29.6,29.1,8.97,0.28,,,3.88,0.02,3.88,Sunny,SW,30.00
2017,August,BILIBINWANG,30.1,29,27.3,8.7,0.37,,,4.09,0.42,4.09,Sunny,SE,29.00
2017,August,SUBIC-ILAYA,30,28,27.2,8.5,0.41,,,4.37,0.67,4.37,Sunny,SE,31.00
2017,August,SAN NICOLAS,29.3,27,26.8,8.4,0.44,,,5.13,0.84,5.13,Sunny,SW,30.00
2017,August,MATAAS NA KAHOY,29.8,27,26.8,8.47,0.32,,,5.63,0.27,5.63,Fair,SW,29.50
2017,August,TANAUAN,30.3,26.8,26.5,8.36,0.37,,,6,0.74,6,Fair,NE,29.50
2017,September,AYA,32,30,27.8,8.32,,,,5.4,0.71,5.4,Sunny,Calm,32.00
2017,September,TUMAWAY,32,31,29.6,8.64,,,,5.29,0.02,5.29,Sunny,Calm,32.00
2017,September,SAMPALOC,31.5,28,27.8,8.11,,,,4.7,3,4.7,Sunny,NE,30.00
2017,September,BERINAYAN,30.7,29,27.8,8.19,,,,5.07,0.6,5.07,Cloudy,NE,29.50
2017,September,BALAKILONG,30.9,30.5,30.2,8.71,,,,4.7,0.01,4.7,Sunny,NE,28.50
2017,September,BUSO-BUSO,30.8,29.7,28.1,8.31,,,,4.48,0.48,4.48,Cloudy,SE,28.00
2017,September,BAÑAGA,30.5,30,29.6,8.66,,,,4.58,0.02,4.58,Sunny,SE,29.00
2017,September,BILIBINWANG,30.5,29,27.5,8.26,,,,4.29,0.84,4.29,Sunny,SE,29.00
2017,September,SUBIC-ILAYA,30.3,29.2,28,8.14,,,,4.44,0.68,4.44,Sunny,SE,28.50
2017,September,SAN NICOLAS,30.2,27.2,28,8.08,0,,,4.16,0.8,4.16,Sunny,SE,28.00
2017,September,MATAAS NA KAHOY,30.2,27.7,27.2,8.2,,,,4.75,0.26,4.75,Sunny,NE,28.00
2017,September,TANAUAN,30.2,27,27,8.21,,,,5.51,0.66,5.51,Cloudy,NE,26.00
2017,October,AYA,30.4,29.3,27.2,8.44,0.02,,,3.45,0.53,3.45,Sunny,NE,30.00
2017,October,TUMAWAY,30.8,30.2,28.9,8.38,0,,,3.54,0.02,3.54,Sunny,NE,30.00
2017,October,SAMPALOC,31.2,28,27.4,8.46,0.05,,,3.54,1.21,3.54,Cloudy,NE,30.00
2017,October,BERINAYAN,30.9,29.2,27.7,8.52,0.04,,,2.48,0.89,2.48,Sunny,NE,30.00
2017,October,BALAKILONG,30.8,30.1,29.7,8.96,0,,,3.62,0.01,3.62,Sunny,NE,28.00
2017,October,BUSO-BUSO,30.6,30.2,28,8.72,0.14,,,2.84,1.45,2.84,Cloudy,NE,27.00
2017,October,BAÑAGA,30.9,30.9,29.7,8.43,0.01,,,1.86,0.01,1.86,Sunny,NE,27.00
2017,October,BILIBINWANG,30.4,30.2,30,8.85,0,,,4.15,0,4.15,Sunny,NE,27.00
2017,October,SUBIC-ILAYA,30.3,28.7,28.2,8.39,0.02,,,4.76,0.54,4.76,Cloudy,NE,26.00
2017,October,SAN NICOLAS,30.2,28,27,8.31,0.02,,,6.41,0.68,6.41,Cloudy,NE,26.00
2017,October,MATAAS NA KAHOY,30.1,26.8,29.8,8.78,0.03,,,5.84,0.64,5.84,Cloudy,SE,26.00
2017,October,TANAUAN,29.8,27,26.7,8.44,0.02,,,4.66,0.69,4.66,Rainy,NE,26.00
2017,November,AYA,29.2,28.4,27.2,8.39,0.35,,,4.17,0.75,4.17,Sunny,NE,30.00
2017,November,TUMAWAY,29.2,28.9,27.3,8.45,0.37,,,4.57,0.71,4.57,Sunny,NE,30.00
2017,November,SAMPALOC,29.7,27.3,27.2,8.19,0.54,,,4.55,1.58,4.55,Sunny,NE,30.00
2017,November,BERINAYAN,30.4,27.7,27.8,8.21,0.56,,,4.76,1.5,4.76,Sunny,NE,30.00
2017,November,BALAKILONG,30.2,30.1,29.6,8.93,0.17,,,6.13,0.02,6.13,Sunny,NE,30.00
2017,November,BUSO-BUSO,30.3,29.7,27.6,8.37,0.57,,,4.09,1.47,4.09,Sunny,NE,30.00
2017,November,BAÑAGA,29.8,29.8,29.5,8.79,0.33,,,3.52,0.04,3.52,Sunny,NE,29.50
2017,November,BILIBINWANG,29.7,28.4,27.2,8.55,0.42,,,4.14,1.08,4.14,Sunny,NE,28.50
2017,November,SUBIC-ILAYA,29.8,28.6,27.5,8.65,0.37,,,5.42,1.09,5.42,Sunny,NE,29.00
2017,November,SAN NICOLAS,30.2,27.8,27.5,8.49,0.31,,,6.03,0.94,6.03,Sunny,NE,29.00
2017,November,MATAAS NA KAHOY,29.1,27.2,28,8.43,0.39,,,5.05,0.48,5.05,Sunny,NE,28.00
2017,November,TANAUAN,29,27.8,28.2,8.29,0.52,,,4.75,1.05,4.75,Sunny,NE,28.00
2017,December,AYA,28.5,28.2,28.2,8.3,0.73,,,5.12,0.01,5.12,Cloudy,NE,26.50
2017,December,TUMAWAY,29.8,28.3,27.5,8.52,0.76,,,5.19,0,5.19,Cloudy,NE,27.00
2017,December,SAMPALOC,28.8,28,27.4,8.17,1.02,,,5.71,0.91,5.71,Cloudy,NE,28.50
2017,December,BERINAYAN,29,28.7,27.7,8.24,0.96,,,5.58,0.88,5.58,Sunny,NE,27.50
2017,December,BALAKILONG,29,29,29.1,8.53,0.69,,,5.41,0.01,5.41,Sunny,NE,28.00
2017,December,BUSO-BUSO,29.3,29.2,29.1,8.44,0.81,,,4.67,0,4.67,Sunny,NE,28.00
2017,December,BAÑAGA,29,28.8,28.8,8.16,0.96,,,4.62,0.01,4.62,Sunny,NE,27.00
2017,December,BILIBINWANG,29.9,29.3,28.8,8.4,0.79,,,4.75,0.02,4.75,Cloudy,NE,26.50
2017,December,SUBIC-ILAYA,28.8,28.6,27.4,8.29,0.38,,,5.44,0.68,5.44,Cloudy,NE,26.50
2017,December,SAN NICOLAS,28.8,28,27.2,8.34,0.39,,,6.06,0.49,6.06,Cloudy,NE,26.00
2017,December,MATAAS NA KAHOY,28.3,28.3,27.2,8.35,0.36,,,5.44,0.33,5.44,Cloudy,NE,25.50
2017,December,TANAUAN,28.2,27,27.6,8.13,0.47,,,5,1.02,5,Cloudy,NE,26.00
2018,January,QUILING,27.3,27.2,27.2,8.06,0.56,0.14,2.27,3.37,,3.37,Sunny,NE,27.50
2018,January,SAMPALOC,27.8,27.3,27.2,8.05,0.66,0.06,2.39,4.95,,4.95,Sunny,NE,28.00
2018,January,SAN ISIDRO,27.3,27.2,27,8.01,0.56,0.14,2.38,3.6,,3.6,Sunny,NE,28.00
2018,January,LEVISTE,27.6,27.1,27.1,8.02,0.56,0.11,2.27,4.41,,4.41,Sunny,SW,26.50
2018,January,BUSO-BUSO,27.7,27.2,27,8.04,0.61,0.08,2.31,3.04,,3.04,Sunny,SW,27.00
2018,January,BAÑAGA,27.2,27.1,27,8,0.63,0.19,2.27,2.34,,2.34,Sunny,NE,26.50
2018,January,MANALAW,27,26.8,26.7,8.19,0.5,0.08,2.22,5.27,,5.27,Sunny,NE,26.00
2018,January,PULANG-BATO,26.8,26.7,26.7,8.11,0.39,0.14,2.26,4.74,,4.74,Sunny,NE,25.50
2018,January,TANAUAN,26.5,26.2,26.2,8.15,0.53,0.12,2.24,4.1,,4.1,Cold,NE,24.50
2018,February,QUILING,26.2,26.2,26,7.9,0.32,0.38,2.43,4.9,0.01,4.9,Cloudy,NE,24.00
2018,February,SAMPALOC,26.4,26.2,26.1,7.8,0.53,0.11,2.47,4.2,0.01,4.2,Cloudy,NE,24.00
2018,February,SAN ISIDRO,26.8,26.3,26.2,7.86,0.5,0.15,2.36,5.6,0.01,5.6,Cloudy,NE,24.50
2018,February,LEVISTE,26.8,26.3,26.1,7.89,0.49,0.17,2.38,3.94,0,3.94,Cloudy,NE,24.50
2018,February,BUSO-BUSO,26.9,26.6,26.5,7.7,0.61,0.22,2.41,2.84,0,2.84,Cloudy,NE,24.50
2018,February,BAÑAGA,29.9,29.9,29.7,7.78,0.42,0.29,2.34,2.57,0,2.57,Cloudy,NE,24.50
2018,February,MANALAW,27,26.8,26.7,7.86,0.34,0.36,2.35,3.29,0.01,3.29,Cloudy,NE,24.00
2018,February,PULANG-BATO,26.9,26.8,26.5,8.06,0.3,0.17,2.31,5.23,0.02,5.23,Cloudy,NE,24.00
2018,February,TANAUAN,26.7,26.8,26.4,7.72,0.33,0.23,2.43,4.15,0,4.15,Cloudy,NE,25.00
2018,March,QUILING,26.8,26.4,26.4,8.19,0.36,,2.48,5.17,0.01,5.17,Sunny,NE,26.00
2018,March,SAMPALOC,26.8,27,26.8,8.32,0.35,,2.52,5.47,0,5.47,Sunny,NE,27.00
2018,March,SAN ISIDRO,27.7,27.8,27.5,8.16,0.36,,2.45,4.85,0,4.85,Sunny,NE,28.00
2018,March,LEVISTE,28,28.2,27.8,8.23,0.36,,2.37,4.59,0.01,4.59,Sunny,NE,27.00
2018,March,BUSO-BUSO,28.2,26.5,27,8.11,0.39,,2.4,5.29,0,5.29,Sunny,NE,26.50
2018,March,BAÑAGA,28.8,28.2,27.8,8.19,0.42,,2.43,3.53,0.01,3.53,Sunny,NE,27.00
2018,March,MANALAW,28.7,27.5,27.8,8.09,0.36,,2.37,4.64,0.01,4.64,Sunny,NE,27.50
2018,March,PULANG-BATO,28.9,27.9,26.8,8.13,0.43,,2.46,4.9,0.01,4.9,Sunny,NE,27.50
2018,March,TANAUAN,28,27.3,26.1,8.15,0.34,,2.48,5.14,0.02,5.14,Sunny,NE,28.00
2018,April,QUILING,28,27.4,27,8.46,0,,2.4,5.74,0.01,5.74,Cloudy,SE,28.00
2018,April,SAMPALOC,29.1,27.5,27.2,8.41,0,,2.38,4.55,0.06,4.55,Sunny,SE,28.00
2018,April,SAN ISIDRO,28.6,27.3,27,8.39,0,,2.38,5.49,0.18,5.49,Sunny,SE,27.00
2018,April,LEVISTE,29.6,27.6,27.4,8.32,0,,2.37,4.43,0,4.43,Sunny,NE,27.00
2018,April,BUSO-BUSO,29.6,27.6,27.4,8.12,0,,2.35,3.35,0.02,3.35,Sunny,SE,27.00
2018,April,BAÑAGA,28.2,27.8,27.3,8.08,0,,2.38,3.69,0.01,3.69,Cloudy,SE,26.00
2018,April,MANALAW,28.4,27.5,27,8.33,0,,2.35,5.01,0,5.01,Cloudy,SE,26.00
2018,April,PULANG-BATO,28,27,26.5,8.34,0,,2.31,6.35,0.01,6.35,Cloudy,SE,26.00
2018,April,TANAUAN,27.4,26.3,26.1,8.04,0,,2.33,6.1,0.01,6.1,Cloudy,SW,24.00
2018,May,QUILING,28.8,27.2,27.6,8.27,,,2.32,6.72,0.01,6.72,Sunny,NE,28.00
2018,May,SAMPALOC,29.9,27.2,27.2,8.31,0.08,,2.41,6.37,0.53,6.37,Sunny,NE,29.00
2018,May,SAN ISIDRO,30.7,28.4,27.3,8.35,0.03,,2.44,6.39,0.28,6.39,Sunny,NE,30.00
2018,May,LEVISTE,30.7,28.9,27.5,8.35,0.03,,2.38,6.3,0.16,6.3,Sunny,NE,29.50
2018,May,BUSO-BUSO,30.5,28.6,27.7,8.42,0.07,,2.48,5.21,0.38,5.21,Sunny,NE,30.00
2018,May,BAÑAGA,31.3,30.4,28.2,8.38,0.02,,2.46,5.24,0.04,5.24,Sunny,NE,30.00
2018,May,MANALAW,30.6,28.6,,8.37,,,2.39,5.29,0,5.29,Sunny,SE,30.50
2018,May,NANGKAAN,30.8,28.8,27.8,8.64,,,2.51,7.12,0.02,7.12,Sunny,NE,32.00
2018,May,TANAUAN,30.2,27.4,27.3,8.52,0.02,,2.52,7.77,0.1,7.77,Sunny,NE,32.00
2018,June,QUILING,31.8,29.5,28.3,8.39,0.25,0.13,2.44,5.64,0.15,5.64,Sunny,NE,31.00
2018,June,SAMPALOC,31.7,27.7,28.1,7.99,0.49,0.06,2.63,4.38,0.88,4.38,Sunny,NE,31.00
2018,June,SAN ISIDRO,32,28.8,27.8,8.33,0.31,0.09,2.45,5.47,0.33,5.47,Sunny,NE,30.00
2018,June,LEVISTE,31.3,30.3,28.7,8.26,0.41,0.11,3.09,4.53,0.23,4.53,Sunny,NE,30.00
2018,June,BUSO-BUSO,31.2,29.8,28.3,8.2,0.48,0.11,2.55,3.51,0.6,3.51,Sunny,NE,30.50
2018,June,BAÑAGA,32,30.6,28.3,8.44,0.39,0.12,2.43,3.61,0.09,3.61,Sunny,NE,30.00
2018,June,MANALAW,31.6,30.5,28.1,8.58,0.38,0.07,2.46,3.74,0.11,3.74,Sunny,NE,29.00
2018,June,NANGKAAN,31,27.3,27.2,8.33,0.29,0.1,2.46,5.83,0.01,5.83,Sunny,SW,28.00
2018,June,TANAUAN,30.8,27.8,27.2,8.3,0.37,0.02,2.58,5.68,0.31,5.68,Sunny,NE,28.00
2018,July,QUILING,31.5,29.8,27.8,8.23,0.17,0.05,2.51,5.92,0.17,5.92,Sunny,SW,30.00
2018,July,SAMPALOC,29.3,27.8,28.1,8.24,0.37,0.03,2.55,5.08,0.48,5.08,Sunny,SW,30.00
2018,July,SAN ISIDRO,30.8,27.7,27.3,8.32,0.28,0.03,2.37,6.05,1.04,6.05,Sunny,SW,29.00
2018,July,LEVISTE,30.4,29.6,27.6,8.33,0.25,0.02,2.58,4.73,0.35,4.73,Sunny,SW,29.00
